X9,X10,X7,X8,X3,X5,X6,X11,X4,X2,X1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,1,1,1,0,0
1,1,0,1,0,0,1,1,1,1,1
0,0,0,0,1,0,1,0,0,1,1
0,1,0,0,0,0,1,1,0,1,1
0,1,0,0,1,0,1,0,0,1,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,0,0,1,1,0
0,1,0,0,1,0,1,1,1,1,1
1,0,0,1,0,0,1,1,0,0,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,1,0,1,0,1
0,1,0,1,1,1,1,0,0,1,0
1,1,0,1,1,0,0,0,1,1,0
0,1,0,0,1,0,1,1,0,0,0
0,1,0,0,1,0,1,1,0,1,1
1,1,0,1,1,1,1,0,1,1,0
0,1,0,1,1,1,1,0,0,1,1
0,0,0,1,1,1,1,1,1,0,1
0,0,0,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,0,0,1,0,1,1,0,1,1
0,0,1,1,1,1,0,1,1,1,0
1,1,0,1,0,0,1,0,0,1,1
0,0,0,1,1,1,1,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,0,0,1,1,1,1,0
0,1,0,0,1,0,1,1,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,0,0,1,1,1,0,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,1,1,1,1,0,0,1
0,1,0,0,0,0,0,1,0,1,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,0,0,0,1,0
0,1,0,1,1,1,0,0,0,1,1
0,1,0,1,1,1,1,1,1,0,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,0,1,1,0,1
0,1,0,1,1,0,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0,1
1,1,0,1,1,0,1,0,1,0,1
0,1,0,0,1,0,1,0,0,1,1
0,1,0,1,1,1,0,1,1,0,1
1,1,0,1,1,0,1,0,1,1,0
0,1,0,1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,0,0,0,1
0,1,0,1,1,1,0,1,1,1,0
0,1,0,0,0,0,1,1,0,1,1
1,1,1,1,1,0,0,1,0,1,0
0,0,1,0,1,1,1,1,1,1,1
0,1,0,1,1,1,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,0
0,1,0,0,1,0,1,1,1,0,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,0,0,1,0,1
0,1,0,0,0,0,1,1,0,1,0
0,1,0,1,1,1,1,0,0,0,1
1,1,0,1,1,0,1,1,0,1,0
0,1,0,1,1,1,1,0,1,0,1
0,1,0,0,1,1,1,1,0,1,0
0,1,0,1,1,1,0,0,0,1,0
0,1,0,1,1,1,0,0,0,1,1
0,1,0,1,1,1,1,0,1,1,0
0,1,0,1,1,0,1,0,1,1,1
0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,0,0,0,0,1
0,1,1,1,1,1,1,0,0,1,0
1,1,0,0,1,0,1,0,0,1,1
0,1,0,0,1,0,1,1,0,0,1
0,1,0,0,1,0,1,1,0,1,1
1,1,0,1,1,0,0,0,1,0,1
1,1,0,1,0,1,1,0,1,1,0
0,1,0,0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0,0,1,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,1,1,1,1,1,0,0
0,1,0,1,1,1,1,1,1,0,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,0,0,0,1,0
0,1,0,1,1,1,1,0,1,0,0
1,1,0,1,0,0,0,1,1,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,1,1,0,1
0,1,0,1,1,1,1,0,1,0,1
1,1,0,0,1,0,1,1,1,0,0
1,1,0,1,1,0,1,1,1,0,0
0,1,0,1,1,1,1,1,1,0,1
1,1,1,0,1,0,1,0,0,1,1
0,1,0,0,1,0,1,1,0,0,1
0,1,0,1,1,1,1,1,1,0,1
1,1,0,1,1,1,1,1,1,0,1
1,1,0,1,1,0,1,1,1,0,0
0,1,0,1,1,1,1,1,1,0,1
0,1,0,1,1,1,1,1,1,0,0
1,1,0,1,0,1,1,1,0,1,0
1,1,0,1,1,0,1,0,0,1,0
0,1,0,0,0,1,0,1,1,0,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,0,0,1,1,1,0,0
1,1,0,0,1,0,1,1,1,0,1
0,1,0,0,1,1,1,1,1,0,1
0,1,0,0,1,0,1,1,1,0,0
0,0,0,0,0,0,1,1,0,1,1
0,1,0,1,1,1,0,0,0,0,1
0,1,0,0,1,0,0,1,0,1,1
0,1,0,0,1,0,1,1,1,0,0
0,1,0,0,1,0,1,0,0,1,1
0,1,0,0,0,0,1,1,1,0,1
0,0,0,1,1,0,1,1,1,0,1
0,1,0,0,1,1,0,1,0,1,1
1,1,0,1,1,1,0,1,0,1,0
1,1,0,0,1,0,1,0,0,1,1
0,1,0,0,1,1,0,1,1,1,1
0,1,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,1,1,0,1,1
0,1,0,1,1,1,0,0,0,1,1
0,1,0,0,0,0,1,1,0,1,0
1,1,0,0,1,0,1,0,0,0,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,1,1,1,0,1
0,1,0,0,1,0,0,1,1,1,0
0,1,0,0,0,0,1,1,0,1,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,1,0,1
0,1,0,1,1,1,1,0,1,1,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,0,1,1,0,1
0,1,0,0,1,0,1,1,0,1,1
0,0,1,0,1,0,1,1,0,1,1
0,1,0,0,1,1,1,1,0,1,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,0,0,0,1,0
0,1,0,1,1,1,0,0,1,0,1
1,1,0,0,1,0,1,1,1,1,1
0,1,0,0,0,0,0,0,0,1,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,0,1,0,1,1
1,1,0,1,0,1,0,0,0,1,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,1,0,1,1,0,0,0
0,1,0,0,1,0,1,1,0,1,1
0,0,0,1,1,1,1,0,0,0,1
0,1,1,0,1,0,0,1,0,1,1
0,1,0,0,0,0,0,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
1,1,0,0,1,1,1,1,1,0,0
0,1,0,0,1,0,0,1,0,1,1
0,1,0,0,1,0,1,1,1,0,0
0,1,0,1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,0,1,1,1,1,0,0
0,1,0,0,0,0,1,1,1,1,0
1,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,0,0,1
1,1,0,1,1,0,1,1,0,1,0
0,0,1,0,1,1,1,0,0,1,1
0,1,0,1,1,1,1,0,0,0,1
0,1,0,0,1,0,1,1,1,1,0
1,1,0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,1,0,1,1
1,1,0,0,0,0,1,1,1,0,0
0,1,0,0,0,1,1,1,1,0,1
0,1,0,1,1,1,1,0,0,1,1
0,1,0,1,1,0,0,1,1,1,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,1,0,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,0
1,1,0,1,1,0,1,1,1,0,1
0,1,0,1,1,0,1,0,0,1,0
0,1,0,1,1,1,1,0,0,0,1
0,1,0,1,1,1,0,0,0,1,0
0,1,0,1,1,1,1,0,1,0,1
0,1,0,0,0,0,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,0,1,1,0
0,1,0,0,1,0,1,1,0,1,0
0,1,0,0,1,0,1,1,0,1,1
1,1,0,0,1,0,0,0,0,1,1
1,1,0,0,1,0,1,0,1,1,1
0,1,0,1,1,1,1,0,1,0,0
1,1,0,0,0,0,1,0,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,0,0,1,1,0,1,1
1,1,0,1,1,1,1,0,1,0,1
1,1,0,1,1,0,1,0,1,0,0
0,1,0,0,0,0,1,1,0,1,1
0,1,0,1,1,1,1,1,1,0,0
1,1,0,0,1,0,1,0,0,1,1
1,1,0,1,1,1,1,1,1,0,0
0,1,0,0,1,0,0,1,1,0,0
0,1,0,0,0,0,1,1,0,1,1
0,1,0,1,1,1,0,0,0,0,0
0,1,0,1,1,1,0,0,0,0,0
0,1,0,0,0,0,1,1,0,1,1
1,1,0,0,0,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,1,0,1
0,1,0,0,0,1,0,1,1,0,0
0,1,0,1,1,1,1,0,1,1,0
1,1,0,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,1,0,1
0,1,0,1,1,1,1,0,0,0,1
0,1,0,0,1,1,1,1,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,1,0,1,1,0,1,1
1,1,0,1,0,0,1,1,1,0,0
0,1,1,0,1,0,1,1,0,1,1
1,1,0,0,1,0,1,0,0,0,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,1,0,1
0,1,0,0,0,1,1,1,0,1,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,0,1,0,0,1,0
0,1,0,1,1,1,0,0,1,0,0
1,1,1,0,1,0,0,0,0,0,0
0,1,0,1,1,1,1,0,0,1,1
0,1,0,0,1,0,0,1,1,0,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,1,1,1,0,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,0,0,0,1,1
1,1,0,1,1,0,0,0,0,1,0
0,1,0,1,1,1,1,0,0,0,1
0,1,0,0,1,0,1,1,1,0,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,1,1,0,0,0
0,1,0,0,0,0,0,1,0,1,1
0,1,1,0,1,0,1,0,0,1,1
0,1,0,0,1,0,0,1,0,1,1
1,1,0,0,1,0,1,0,0,1,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,1,1,0,1,1
1,1,0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,1,0,1,1
0,0,0,0,1,0,1,0,0,1,1
0,1,0,0,1,0,1,1,1,0,0
0,1,0,1,1,1,1,1,0,1,0
0,1,0,0,1,0,1,1,0,1,1
0,1,1,0,1,0,1,1,1,0,0
0,1,0,0,0,0,1,1,0,0,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,0,0,1,1,1,1,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,1,0,1,1,0,1,1
1,1,0,1,0,0,0,0,1,0,0
0,1,0,1,1,1,1,0,0,1,0
1,1,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,0,0,1,1,1,1,1
0,1,0,1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,1,1,1,0
0,1,0,0,1,0,0,1,0,1,1
1,1,0,1,0,1,1,1,1,1,0
1,0,1,1,0,1,1,0,0,0,0
0,1,0,0,1,0,0,1,0,1,1
0,1,0,0,1,1,0,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,0,1,1,0,1
0,1,0,0,1,0,1,1,1,0,0
1,1,0,1,1,0,1,0,0,0,1
0,1,0,0,1,0,1,1,1,0,1
1,1,0,1,1,0,0,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,1,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,0
1,1,0,0,0,0,1,1,0,1,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,0,0,1,1,1,0,1
1,1,0,1,1,0,1,0,0,1,0
0,1,0,1,1,1,1,1,1,1,0
0,1,0,0,0,0,0,1,0,1,0
1,1,0,1,1,1,1,1,1,0,1
0,1,0,1,1,1,0,0,0,1,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,1,1,0
0,1,0,0,0,0,1,1,1,0,0
0,1,0,0,0,0,1,1,1,0,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,1,1,1,0,0
1,1,0,0,1,0,1,0,0,1,0
0,1,0,0,0,0,0,1,1,1,1
1,1,0,1,1,1,1,0,1,0,1
0,0,1,0,1,0,0,1,0,1,1
1,1,0,1,1,1,1,0,0,1,0
1,1,0,1,1,1,0,0,0,1,0
0,0,1,0,1,0,0,1,0,1,1
1,1,0,0,1,0,1,0,0,1,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,0,1,1,0,1
0,1,0,0,1,0,1,1,1,0,0
1,1,0,0,1,1,1,0,0,1,1
0,1,0,0,1,1,0,1,1,0,0
0,1,0,0,1,1,0,1,1,0,0
0,1,0,1,1,1,1,0,0,1,0
1,1,0,0,0,0,0,1,1,0,0
1,0,0,1,0,1,1,0,1,0,0
1,1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,1,1,0,1,1
0,1,0,0,0,0,1,1,1,1,1
1,1,0,1,1,0,1,0,1,0,1
0,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,1,1,0,1,0,1,1
0,1,0,0,0,0,0,1,1,0,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,1,0,0
1,1,0,0,1,1,0,0,0,1,1
1,1,0,0,1,0,1,0,0,1,1
0,1,0,1,1,1,1,1,1,0,0
0,1,0,1,1,1,1,0,1,0,1
1,1,0,1,1,1,1,1,1,0,1
0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,1,0,1,1,0,1,0
0,1,0,0,0,0,0,1,1,0,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,1,0,1,1,1
0,1,0,0,1,1,1,1,1,0,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,0,1,1,0,1
0,1,0,0,1,1,1,1,1,0,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,0,0,0,1,0
0,1,0,0,1,0,1,1,0,1,1
1,1,1,0,1,0,0,1,1,0,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,0,0,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,1,1,1,1,0,0
0,1,0,0,1,1,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,0,1,0,1,1,0,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0,1,1
0,1,0,1,1,1,1,0,0,1,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,1,0,1,1,1,0,0
0,0,0,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,0,0,1,0,0
0,1,0,0,1,0,0,1,0,1,1
0,1,0,0,1,0,0,1,1,0,1
0,1,0,1,1,0,1,0,0,0,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,1,1,0,1
1,1,0,1,0,0,0,0,1,0,0
0,1,0,1,1,1,1,0,1,0,1
0,1,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,1,1,0,1,1
0,1,0,0,1,1,1,0,0,1,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,0,0,1,1,1,1,0
1,0,1,1,1,0,0,1,0,1,0
1,1,0,0,1,0,1,0,1,0,0
0,1,1,1,1,0,1,0,0,1,0
0,1,0,1,1,1,1,0,1,1,0
0,1,0,0,1,0,1,0,0,1,1
0,0,0,0,1,0,0,1,0,1,1
1,1,0,1,0,0,1,0,1,0,0
0,1,0,1,1,0,1,0,0,1,0
0,1,0,0,0,0,1,1,1,0,0
0,1,0,0,1,0,1,1,0,0,0
0,1,1,0,1,0,0,1,0,0,1
0,1,0,0,0,0,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
1,1,0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1,1,0,0
0,1,0,0,1,0,0,1,0,1,1
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,1,1,1,0,1
1,1,0,1,1,0,1,0,1,1,0
1,1,0,1,0,0,1,0,0,1,0
1,1,0,1,1,0,1,1,1,1,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,1,1,0,0,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,0,0,1,1,0,0,1
0,0,0,1,1,1,1,0,0,1,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,1,0,0,1,1
0,1,0,1,1,1,1,0,0,0,1
0,1,0,0,0,0,1,1,0,1,1
0,1,0,0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,0,0,0,0
1,1,0,0,1,0,1,1,1,0,0
0,1,0,0,0,0,1,1,0,1,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,1,0,1
0,1,0,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,0,1,0,1
0,1,0,1,1,1,1,0,0,0,1
0,1,0,0,1,0,1,1,0,1,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,1,0,0,0,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,1,1,1,1,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,1,0,1
0,1,0,0,1,0,1,0,0,1,0
0,1,0,0,1,0,1,1,0,0,1
0,1,0,0,1,0,1,1,0,1,1
1,1,0,1,0,0,1,1,0,1,0
1,1,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,1,1,1,0,1
1,1,0,0,0,0,0,0,0,1,1
0,1,0,0,0,1,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,0,0,1,1,0,1,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,0,0,1,1,0,1,1
1,1,0,0,1,0,0,0,0,1,1
0,1,0,1,1,1,1,1,1,0,0
0,1,0,0,1,0,1,0,0,1,1
0,1,0,0,1,0,1,0,0,1,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,0,0
1,1,0,0,1,0,1,0,0,1,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,1,1,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,0,1,1,1,0,1,1
0,1,0,0,0,0,1,1,0,1,1
0,0,1,0,1,1,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,0,1,1,0,0,1,1
1,1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,1
0,1,0,1,1,1,0,0,0,1,0
0,1,0,0,1,0,0,1,0,1,1
0,1,0,0,1,0,1,1,1,0,0
0,1,0,0,1,0,0,1,0,0,0
1,1,0,0,1,0,1,0,0,1,1
1,0,0,1,1,0,1,0,0,0,1
0,1,0,0,1,0,0,1,1,0,0
1,1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,1,1,1,0,0
1,1,0,1,0,0,1,1,1,0,1
1,0,1,1,1,1,1,1,0,1,0
0,1,0,0,0,0,0,1,0,1,1
0,1,0,0,1,0,0,1,0,1,1
0,1,0,1,1,1,0,1,1,0,1
1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,1,0,1,1,0,0,0
0,1,0,0,1,0,1,1,0,1,1
0,0,0,0,1,0,1,1,0,1,1
1,1,1,1,1,1,0,1,1,0,1
0,1,0,1,1,0,1,0,0,1,1
0,1,0,0,0,0,1,1,0,1,1
0,1,0,1,1,0,1,0,0,1,0
0,1,0,0,1,0,0,1,0,0,0
1,1,0,0,1,0,1,1,1,1,0
0,1,0,1,1,1,1,0,0,1,0
1,1,0,1,1,1,0,0,1,1,1
0,1,0,0,1,1,1,1,1,0,1
0,1,0,0,1,0,1,1,1,0,0
0,1,0,0,1,0,0,1,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,1,1
0,1,0,1,1,1,0,0,0,0,1
0,1,0,0,1,0,0,1,0,1,1
0,1,0,1,1,1,1,0,0,1,0
1,1,0,1,1,1,1,1,1,0,1
0,1,0,1,1,1,0,0,0,1,0
0,1,0,0,1,0,1,1,0,1,1
0,0,1,0,1,0,1,1,1,0,1
0,1,0,1,1,1,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0
1,1,0,1,1,1,1,0,1,0,1
0,1,1,1,1,1,0,0,0,0,1
0,1,0,0,1,0,1,1,0,1,0
1,1,0,1,0,0,1,0,1,0,1
1,1,0,1,1,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,0,0,1,1,1,0,0
0,1,0,0,1,0,1,0,0,1,1
1,1,0,1,0,1,0,1,1,0,0
0,1,0,0,0,0,1,1,1,1,1
0,1,0,0,0,0,1,1,1,1,1
1,1,0,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,0,0,0,1
1,1,0,0,0,0,1,0,0,1,1
0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,0,0,0,0,1
1,1,0,1,1,0,1,1,1,0,1
0,1,1,0,0,0,0,1,0,1,1
0,1,0,1,1,1,1,1,1,0,0
0,1,0,1,1,1,0,0,0,1,0
0,1,0,0,1,0,1,1,0,0,0
0,1,0,0,1,0,1,1,0,1,1
1,1,0,1,0,0,1,1,1,1,0
1,1,0,0,0,0,0,1,1,0,0
1,0,1,1,0,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,1,1
1,1,0,1,1,0,1,0,1,0,0
1,1,0,0,0,0,0,0,0,1,1
0,1,0,1,1,1,1,1,1,0,1
0,1,0,1,1,1,1,0,0,0,1
0,1,0,1,1,1,0,0,0,1,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,1,0,0,0,0,1
0,1,0,0,1,0,0,1,0,1,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,1,1,0,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,1,0,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,1,0,1
1,1,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,1,1,0,0
0,1,0,0,1,0,1,0,0,1,0
0,1,1,1,1,1,1,0,1,0,1
0,0,1,0,1,0,0,1,1,0,0
0,1,0,1,1,1,0,0,0,0,1
0,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,0,0
0,1,0,0,0,0,1,1,0,1,1
0,1,1,0,1,0,1,1,0,0,0
0,1,0,0,1,0,0,1,1,0,0
0,1,0,0,1,1,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,1,0,0,1,0
1,1,0,1,1,0,1,1,0,1,0
0,0,1,0,0,0,1,1,0,1,1
0,1,0,0,0,0,1,0,0,1,1
0,0,1,1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,0,0,0,1
0,1,0,0,0,0,1,1,0,1,1
1,1,0,1,1,0,1,0,0,0,0
1,1,0,1,1,0,1,0,0,1,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,1,0,1
0,0,1,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,1,0,1,0
0,1,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,0,0,0,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,1,0,1,1,1,1,0,0,1,0
1,1,0,1,1,0,0,0,0,0,1
0,1,0,1,1,1,1,0,0,1,1
0,1,0,0,1,0,1,1,1,0,1
0,1,0,0,1,0,1,1,0,0,0
0,1,0,1,1,1,1,0,1,0,0
1,1,0,1,1,0,1,0,0,0,1
0,1,0,0,1,1,1,1,0,0,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,1,1,1,0
0,1,0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,0,1,1,0,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,1,0,1
0,1,0,0,0,0,1,1,0,0,0
0,1,0,0,0,0,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,0,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,1,1,1,0,0
0,0,0,0,0,0,1,1,1,0,0
1,1,0,1,1,1,1,0,1,0,1
1,1,0,1,1,1,1,0,1,0,1
1,1,0,1,1,1,1,0,1,1,0
0,1,0,1,1,1,1,0,0,0,1
1,0,0,0,1,0,1,1,1,0,0
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,1
0,1,0,0,0,1,1,1,0,1,1
0,1,0,1,1,1,1,0,1,0,1
1,1,0,0,1,0,1,0,0,1,0
0,0,0,0,1,0,1,1,1,0,0
0,1,0,0,1,0,1,1,1,0,0
1,1,0,0,1,1,1,0,0,1,1
1,0,1,1,1,0,1,0,1,0,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,1,0,0,1,0,1,1
0,1,0,0,1,1,1,1,0,1,1
1,1,0,0,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1,1,0,0
0,1,0,1,1,1,1,1,0,1,0
0,1,0,0,1,0,1,1,1,1,0
0,0,1,0,1,0,0,1,0,1,1
0,1,0,0,1,0,1,1,1,0,0
0,1,0,0,1,0,1,0,0,1,1
0,1,0,0,1,0,1,1,0,1,1
1,1,0,1,0,0,1,1,0,1,0
0,1,0,0,0,0,1,1,1,0,1
0,1,0,1,1,1,1,0,0,1,0
0,1,0,0,0,0,1,1,0,0,0
0,1,0,1,1,1,0,0,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,1,1,1,1,0,0,0,1
0,1,0,1,1,1,0,0,0,0,1
0,1,0,1,1,1,1,0,0,1,0
1,1,0,1,1,0,1,1,1,0,0
1,1,0,1,1,0,0,1,0,1,0
0,0,0,0,1,0,1,1,1,1,1
1,1,0,1,0,1,0,0,0,1,0
1,1,0,0,1,1,1,1,1,0,0
0,1,0,1,1,1,1,1,1,0,0
